b2handle==1.1.2
  - datetime [required: Any, installed: 4.7]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Six [required: Any, installed: 1.12.0]
      - marshmallow [required: >=2.15.2, installed: 2.20.1]
      - webargs [required: >=5.5.0, installed: 5.5.2]
        - marshmallow [required: >=2.15.2, installed: 2.20.1]
    - marshmallow [required: >=2.12.2, installed: 2.20.1]
    - six [required: >=1.10, installed: 1.12.0]
    - SQLAlchemy [required: >=1.0.9, installed: 1.2.19]
  - invenio-previewer [required: >=1.0.0a11, installed: 1.0.0a11]
    - cchardet [required: >=1.0.0, installed: 2.1.1]
    - Flask [required: >=0.11.1, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Flask-BabelEx [required: >=0.9.3, installed: 0.9.4]
      - Babel [required: >=1.0, installed: 2.5.1]
        - pytz [required: >=0a, installed: 2017.3]
      - Flask [required: Any, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Jinja2 [required: >=2.5, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - speaklater [required: >=1.2, installed: 1.3]
    - invenio-assets [required: >=1.0.0b4, installed: 1.0.0]
      - Babel [required: >=1.3, installed: 2.5.1]
        - pytz [required: >=0a, installed: 2017.3]
      - Flask [required: >=0.11.1, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-Assets [required: >=0.12, installed: 0.12]
        - Flask [required: >=0.8, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - webassets [required: >=0.11.1, installed: 0.12.1]
      - Flask-Collect [required: ==1.2.2, installed: 1.2.2]
        - flask [required: >=0.10.1, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
      - node-semver [required: >=0.1.1,<0.2.0, installed: 0.1.1]
        - setuptools [required: Any, installed: 59.6.0]
      - speaklater [required: >=1.3, installed: 1.3]
      - webassets [required: >=0.12, installed: 0.12.1]
    - invenio-pidstore [required: >=1.0.0b1, installed: 1.0.0]
      - Flask [required: >=0.11.1, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-BabelEx [required: >=0.9.3, installed: 0.9.4]
        - Babel [required: >=1.0, installed: 2.5.1]
          - pytz [required: >=0a, installed: 2017.3]
        - Flask [required: Any, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Jinja2 [required: >=2.5, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - speaklater [required: >=1.2, installed: 1.3]
    - invenio-records-ui [required: >=1.0.0a8, installed: 1.0.0]
      - Flask [required: >=0.11.1, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-BabelEx [required: >=0.9.3, installed: 0.9.4]
        - Babel [required: >=1.0, installed: 2.5.1]
          - pytz [required: >=0a, installed: 2017.3]
        - Flask [required: Any, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Jinja2 [required: >=2.5, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - speaklater [required: >=1.2, installed: 1.3]
      - invenio-pidstore [required: >=1.0.0, installed: 1.0.0]
        - Flask [required: >=0.11.1, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Flask-BabelEx [required: >=0.9.3, installed: 0.9.4]
          - Babel [required: >=1.0, installed: 2.5.1]
            - pytz [required: >=0a, installed: 2017.3]
          - Flask [required: Any, installed: 1.0.4]
            - click [required: >=5.1, installed: 6.7]
            - itsdangerous [required: >=0.24, installed: 0.24]
            - Jinja2 [required: >=2.10, installed: 2.10]
              - MarkupSafe [required: >=0.23, installed: 1.1.1]
            - Werkzeug [required: >=0.14, installed: 0.15.2]
          - Jinja2 [required: >=2.5, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - speaklater [required: >=1.2, installed: 1.3]
      - invenio-records [required: >=1.0.0, installed: 1.3.0]
        - blinker [required: >=1.4, installed: 1.4]
        - flask [required: >=0.11.1, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - jsonpatch [required: >=1.15, installed: 1.21]
          - jsonpointer [required: >=1.9, installed: 1.14]
        - jsonref [required: >=0.1, installed: 0.1]
        - jsonresolver [required: >=0.1.0, installed: 0.2.1]
          - pluggy [required: >=0.3.0,<1.0, installed: 0.13.1]
            - importlib-metadata [required: >=0.12, installed: 4.8.3]
              - typing-extensions [required: >=3.6.4, installed: 4.1.1]
              - zipp [required: >=0.5, installed: 3.6.0]
          - six [required: >=1.8.0, installed: 1.12.0]
          - werkzeug [required: >=0.10.4, installed: 0.15.2]
        - jsonschema [required: >=2.5.1, installed: 2.6.0]
        - werkzeug [required: >=0.14.1, installed: 0.15.2]
    - ipython [required: >=4.1.0, installed: 6.2.1]
      - decorator [required: Any, installed: 4.1.2]
      - jedi [required: >=0.10, installed: 0.11.0]
        - parso [required: ==0.1.0, installed: 0.1.0]
      - pexpect [required: Any, installed: 4.3.0]
        - ptyprocess [required: >=0.5, installed: 0.5.2]
      - pickleshare [required: Any, installed: 0.7.4]
      - prompt-toolkit [required: >=1.0.4,<2.0.0, installed: 1.0.15]
        - six [required: >=1.9.0, installed: 1.12.0]
        - wcwidth [required: Any, installed: 0.1.7]
      - pygments [required: Any, installed: 2.2.0]
      - setuptools [required: >=18.5, installed: 59.6.0]
      - simplegeneric [required: >0.8, installed: 0.8.1]
      - traitlets [required: >=4.2, installed: 4.3.2]
        - decorator [required: Any, installed: 4.1.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - mistune [required: >=0.7.2, installed: 0.8.3]
    - nbconvert [required: >=4.1.0, installed: 5.3.1]
      - bleach [required: Any, installed: 3.1.0]
        - six [required: >=1.9.0, installed: 1.12.0]
        - webencodings [required: Any, installed: 0.5.1]
      - entrypoints [required: >=0.2.2, installed: 0.2.3]
      - jinja2 [required: Any, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.1.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - mistune [required: >=0.7.4, installed: 0.8.3]
      - nbformat [required: >=4.4, installed: 4.4.0]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - jsonschema [required: >=2.4,!=2.5.0, installed: 2.6.0]
        - jupyter-core [required: Any, installed: 4.4.0]
          - traitlets [required: Any, installed: 4.3.2]
            - decorator [required: Any, installed: 4.1.2]
            - ipython-genutils [required: Any, installed: 0.2.0]
            - six [required: Any, installed: 1.12.0]
        - traitlets [required: >=4.1, installed: 4.3.2]
          - decorator [required: Any, installed: 4.1.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - pandocfilters [required: >=1.4.1, installed: 1.4.2]
      - pygments [required: Any, installed: 2.2.0]
      - testpath [required: Any, installed: 0.3.1]
      - traitlets [required: >=4.2, installed: 4.3.2]
        - decorator [required: Any, installed: 4.1.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
    - nbformat [required: >=4.0.1, installed: 4.4.0]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - jsonschema [required: >=2.4,!=2.5.0, installed: 2.6.0]
      - jupyter-core [required: Any, installed: 4.4.0]
        - traitlets [required: Any, installed: 4.3.2]
          - decorator [required: Any, installed: 4.1.2]
          - ipython-genutils [required: Any, installed: 0.2.0]
          - six [required: Any, installed: 1.12.0]
      - traitlets [required: >=4.1, installed: 4.3.2]
        - decorator [required: Any, installed: 4.1.2]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.12.0]
  - invenio-records [required: >=1.0.0b4, installed: 1.3.0]
    - blinker [required: >=1.4, installed: 1.4]
    - flask [required: >=0.11.1, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - jsonpatch [required: >=1.15, installed: 1.21]
      - jsonpointer [required: >=1.9, installed: 1.14]
    - jsonref [required: >=0.1, installed: 0.1]
    - jsonresolver [required: >=0.1.0, installed: 0.2.1]
      - pluggy [required: >=0.3.0,<1.0, installed: 0.13.1]
        - importlib-metadata [required: >=0.12, installed: 4.8.3]
          - typing-extensions [required: >=3.6.4, installed: 4.1.1]
          - zipp [required: >=0.5, installed: 3.6.0]
      - six [required: >=1.8.0, installed: 1.12.0]
      - werkzeug [required: >=0.10.4, installed: 0.15.2]
    - jsonschema [required: >=2.5.1, installed: 2.6.0]
    - werkzeug [required: >=0.14.1, installed: 0.15.2]
  - PyPDF2 [required: >=1.26.0, installed: 1.26.0]
weko-schema-ui==0.1.0.dev20170000
  - bibtexparser [required: >=1.0.1, installed: 1.0.1]
    - future [required: Any, installed: 0.16.0]
    - pyparsing [required: Any, installed: 3.0.9]
  - Flask-BabelEx [required: >=0.9.2, installed: 0.9.4]
    - Babel [required: >=1.0, installed: 2.5.1]
      - pytz [required: >=0a, installed: 2017.3]
    - Flask [required: Any, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Jinja2 [required: >=2.5, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - speaklater [required: >=1.2, installed: 1.3]
  - xmlschema [required: ==0.9.30, installed: 0.9.30]
    - defusedxml [required: >=0.5, installed: 0.5.0]
    - elementpath [required: >=1.0.6, installed: 1.0.6]
weko-search-ui==0.1.0.dev20170000
  - angular-gettext-babel [required: >=0.3, installed: 0.3]
    - babel [required: Any, installed: 2.5.1]
      - pytz [required: >=0a, installed: 2017.3]
  - bagit [required: >=1.7.0, installed: 1.7.0]
  - elasticsearch-dsl [required: >=6.0.0,<6.2.0, installed: 6.4.0]
    - elasticsearch [required: >=6.0.0,<7.0.0, installed: 6.1.1]
      - urllib3 [required: >=1.21.1,<1.23, installed: 1.22]
    - python-dateutil [required: Any, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.12.0]
    - six [required: Any, installed: 1.12.0]
  - Flask-Assets [required: >=0.12, installed: 0.12]
    - Flask [required: >=0.8, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - webassets [required: >=0.11.1, installed: 0.12.1]
  - Flask-BabelEx [required: >=0.9.2, installed: 0.9.4]
    - Babel [required: >=1.0, installed: 2.5.1]
      - pytz [required: >=0a, installed: 2017.3]
    - Flask [required: Any, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Jinja2 [required: >=2.5, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - speaklater [required: >=1.2, installed: 1.3]
  - invenio-assets [required: >=1.0.0b7, installed: 1.0.0]
    - Babel [required: >=1.3, installed: 2.5.1]
      - pytz [required: >=0a, installed: 2017.3]
    - Flask [required: >=0.11.1, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Flask-Assets [required: >=0.12, installed: 0.12]
      - Flask [required: >=0.8, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
