b2handle==1.1.2
  - datetime [required: Any, installed: 4.7]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - jsonpatch [required: >=1.15, installed: 1.21]
        - jsonpointer [required: >=1.9, installed: 1.14]
      - jsonref [required: >=0.1, installed: 0.1]
      - jsonresolver [required: >=0.1.0, installed: 0.2.1]
        - pluggy [required: >=0.3.0,<1.0, installed: 0.13.1]
          - importlib-metadata [required: >=0.12, installed: 4.8.3]
            - typing-extensions [required: >=3.6.4, installed: 4.1.1]
            - zipp [required: >=0.5, installed: 3.6.0]
        - six [required: >=1.8.0, installed: 1.12.0]
        - werkzeug [required: >=0.10.4, installed: 0.15.2]
      - jsonschema [required: >=2.5.1, installed: 2.6.0]
      - werkzeug [required: >=0.14.1, installed: 0.15.2]
  - six [required: >=1.11.0, installed: 1.12.0]
  - Wand [required: >=0.4.4, installed: 0.6.1]
invenio-marc21==1.0.0a8
invenio-notifications==0.5.0
  - dojson [required: >=1.3.0, installed: 1.3.2]
    - click [required: >=5.0.0, installed: 6.7]
    - lxml [required: >=3.4, installed: 4.1.1]
    - simplejson [required: >=3.8.1, installed: 3.12.0]
  - Flask [required: >=0.11.1, installed: 1.0.4]
    - click [required: >=5.1, installed: 6.7]
    - itsdangerous [required: >=0.24, installed: 0.24]
    - Jinja2 [required: >=2.10, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - Werkzeug [required: >=0.14, installed: 0.15.2]
  - Flask-BabelEx [required: >=0.9.3, installed: 0.9.4]
    - Babel [required: >=1.0, installed: 2.5.1]
      - pytz [required: >=0a, installed: 2017.3]
    - Flask [required: Any, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Jinja2 [required: >=2.5, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - speaklater [required: >=1.2, installed: 1.3]
  - invenio-jsonschemas [required: >=1.0.0, installed: 1.0.0]
    - Flask [required: >=0.11.1, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - jsonref [required: >=0.1, installed: 0.1]
  - invenio-records-rest [required: >=1.0.0, installed: 1.4.2]
    - arrow [required: >=0.12.1, installed: 0.12.1]
      - python-dateutil [required: Any, installed: 2.6.1]
        - six [required: >=1.5, installed: 1.12.0]
    - attrs [required: >=17.4.0, installed: 17.4.0]
    - bleach [required: >=2.1.3, installed: 3.1.0]
      - six [required: >=1.9.0, installed: 1.12.0]
      - webencodings [required: Any, installed: 0.5.1]
    - Flask [required: >=0.11.1, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Flask-BabelEx [required: >=0.9.2, installed: 0.9.4]
      - Babel [required: >=1.0, installed: 2.5.1]
        - pytz [required: >=0a, installed: 2017.3]
      - Flask [required: Any, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Jinja2 [required: >=2.5, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - speaklater [required: >=1.2, installed: 1.3]
    - ftfy [required: >=4.4.3,<5.0, installed: 4.4.3]
      - html5lib [required: Any, installed: 1.0.1]
        - six [required: >=1.9, installed: 1.12.0]
        - webencodings [required: Any, installed: 0.5.1]
      - wcwidth [required: Any, installed: 0.1.7]
    - invenio-indexer [required: >=1.0.0, installed: 1.0.2]
      - Flask [required: >=0.11.1, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-CeleryExt [required: >=0.3.0, installed: 0.3.4]
        - celery [required: >=3.1, installed: 4.4.4]
          - billiard [required: >=3.6.3.0,<4.0, installed: 3.6.3.0]
          - kombu [required: >=4.6.10,<4.7, installed: 4.6.10]
            - amqp [required: >=2.6.0,<2.7, installed: 2.6.0]
              - vine [required: >=1.1.3,<5.0.0a1, installed: 1.3.0]
            - importlib-metadata [required: >=0.18, installed: 4.8.3]
              - typing-extensions [required: >=3.6.4, installed: 4.1.1]
              - zipp [required: >=0.5, installed: 3.6.0]
          - pytz [required: >dev, installed: 2017.3]
          - vine [required: ==1.3.0, installed: 1.3.0]
        - Flask [required: >=0.10, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
      - invenio-pidstore [required: >=1.0.0, installed: 1.0.0]
        - Flask [required: >=0.11.1, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Flask-BabelEx [required: >=0.9.3, installed: 0.9.4]
          - Babel [required: >=1.0, installed: 2.5.1]
            - pytz [required: >=0a, installed: 2017.3]
          - Flask [required: Any, installed: 1.0.4]
            - click [required: >=5.1, installed: 6.7]
            - itsdangerous [required: >=0.24, installed: 0.24]
            - Jinja2 [required: >=2.10, installed: 2.10]
              - MarkupSafe [required: >=0.23, installed: 1.1.1]
            - Werkzeug [required: >=0.14, installed: 0.15.2]
          - Jinja2 [required: >=2.5, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - speaklater [required: >=1.2, installed: 1.3]
      - invenio-records [required: >=1.0.0, installed: 1.3.0]
        - blinker [required: >=1.4, installed: 1.4]
        - flask [required: >=0.11.1, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - jsonpatch [required: >=1.15, installed: 1.21]
          - jsonpointer [required: >=1.9, installed: 1.14]
        - jsonref [required: >=0.1, installed: 0.1]
        - jsonresolver [required: >=0.1.0, installed: 0.2.1]
          - pluggy [required: >=0.3.0,<1.0, installed: 0.13.1]
            - importlib-metadata [required: >=0.12, installed: 4.8.3]
              - typing-extensions [required: >=3.6.4, installed: 4.1.1]
              - zipp [required: >=0.5, installed: 3.6.0]
          - six [required: >=1.8.0, installed: 1.12.0]
          - werkzeug [required: >=0.10.4, installed: 0.15.2]
        - jsonschema [required: >=2.5.1, installed: 2.6.0]
        - werkzeug [required: >=0.14.1, installed: 0.15.2]
      - pytz [required: >=2016.4, installed: 2017.3]
    - invenio-pidstore [required: >=1.0.0, installed: 1.0.0]
      - Flask [required: >=0.11.1, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-BabelEx [required: >=0.9.3, installed: 0.9.4]
        - Babel [required: >=1.0, installed: 2.5.1]
          - pytz [required: >=0a, installed: 2017.3]
        - Flask [required: Any, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Jinja2 [required: >=2.5, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - speaklater [required: >=1.2, installed: 1.3]
    - invenio-records [required: >=1.0.0, installed: 1.3.0]
      - blinker [required: >=1.4, installed: 1.4]
      - flask [required: >=0.11.1, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - jsonpatch [required: >=1.15, installed: 1.21]
        - jsonpointer [required: >=1.9, installed: 1.14]
      - jsonref [required: >=0.1, installed: 0.1]
      - jsonresolver [required: >=0.1.0, installed: 0.2.1]
        - pluggy [required: >=0.3.0,<1.0, installed: 0.13.1]
          - importlib-metadata [required: >=0.12, installed: 4.8.3]
            - typing-extensions [required: >=3.6.4, installed: 4.1.1]
            - zipp [required: >=0.5, installed: 3.6.0]
        - six [required: >=1.8.0, installed: 1.12.0]
        - werkzeug [required: >=0.10.4, installed: 0.15.2]
      - jsonschema [required: >=2.5.1, installed: 2.6.0]
      - werkzeug [required: >=0.14.1, installed: 0.15.2]
    - invenio-rest [required: >=1.0.0, installed: 1.1.2]
      - Flask [required: >=0.11.1, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-CORS [required: >=2.1.0, installed: 3.0.3]
        - Flask [required: >=0.9, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Six [required: Any, installed: 1.12.0]
      - marshmallow [required: >=2.15.2, installed: 2.20.1]
      - webargs [required: >=5.5.0, installed: 5.5.2]
        - marshmallow [required: >=2.15.2, installed: 2.20.1]
    - marshmallow [required: >=2.5.0, installed: 2.20.1]
    - python-dateutil [required: >=2.4.2, installed: 2.6.1]
      - six [required: >=1.5, installed: 1.12.0]
    - six [required: >=1.11, installed: 1.12.0]
    - webargs [required: >=1.3.2, installed: 5.5.2]
      - marshmallow [required: >=2.15.2, installed: 2.20.1]
  - invenio-records-ui [required: >=1.0.0, installed: 1.0.0]
    - Flask [required: >=0.11.1, installed: 1.0.4]
      - click [required: >=5.1, installed: 6.7]
      - itsdangerous [required: >=0.24, installed: 0.24]
      - Jinja2 [required: >=2.10, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - Werkzeug [required: >=0.14, installed: 0.15.2]
    - Flask-BabelEx [required: >=0.9.3, installed: 0.9.4]
      - Babel [required: >=1.0, installed: 2.5.1]
        - pytz [required: >=0a, installed: 2017.3]
      - Flask [required: Any, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Jinja2 [required: >=2.5, installed: 2.10]
        - MarkupSafe [required: >=0.23, installed: 1.1.1]
      - speaklater [required: >=1.2, installed: 1.3]
    - invenio-pidstore [required: >=1.0.0, installed: 1.0.0]
      - Flask [required: >=0.11.1, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - Flask-BabelEx [required: >=0.9.3, installed: 0.9.4]
        - Babel [required: >=1.0, installed: 2.5.1]
          - pytz [required: >=0a, installed: 2017.3]
        - Flask [required: Any, installed: 1.0.4]
          - click [required: >=5.1, installed: 6.7]
          - itsdangerous [required: >=0.24, installed: 0.24]
          - Jinja2 [required: >=2.10, installed: 2.10]
            - MarkupSafe [required: >=0.23, installed: 1.1.1]
          - Werkzeug [required: >=0.14, installed: 0.15.2]
        - Jinja2 [required: >=2.5, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - speaklater [required: >=1.2, installed: 1.3]
    - invenio-records [required: >=1.0.0, installed: 1.3.0]
      - blinker [required: >=1.4, installed: 1.4]
      - flask [required: >=0.11.1, installed: 1.0.4]
        - click [required: >=5.1, installed: 6.7]
        - itsdangerous [required: >=0.24, installed: 0.24]
        - Jinja2 [required: >=2.10, installed: 2.10]
          - MarkupSafe [required: >=0.23, installed: 1.1.1]
        - Werkzeug [required: >=0.14, installed: 0.15.2]
      - jsonpatch [required: >=1.15, installed: 1.21]
        - jsonpointer [required: >=1.9, installed: 1.14]
      - jsonref [required: >=0.1, installed: 0.1]
      - jsonresolver [required: >=0.1.0, installed: 0.2.1]
        - pluggy [required: >=0.3.0,<1.0, installed: 0.13.1]
          - importlib-metadata [required: >=0.12, installed: 4.8.3]
            - typing-extensions [required: >=3.6.4, installed: 4.1.1]
            - zipp [required: >=0.5, installed: 3.6.0]
        - six [required: >=1.8.0, installed: 1.12.0]
        - werkzeug [required: >=0.10.4, installed: 0.15.2]
      - jsonschema [required: >=2.5.1, installed: 2.6.0]
      - werkzeug [required: >=0.14.1, installed: 0.15.2]
invenio-oaiharvester==1.0.0a4.dev20171205
  - blinker [required: >=1.4, installed: 1.4]
  - Flask [required: >=0.12, installed: 1.0.4]
    - click [required: >=5.1, installed: 6.7]
    - itsdangerous [required: >=0.24, installed: 0.24]
    - Jinja2 [required: >=2.10, installed: 2.10]
      - MarkupSafe [required: >=0.23, installed: 1.1.1]
    - Werkzeug [required: >=0.14, installed: 0.15.2]
  - flask-celeryext [required: >=0.2.2, installed: 0.3.4]
    - celery [required: >=3.1, installed: 4.4.4]
      - billiard [required: >=3.6.3.0,<4.0, installed: 3.6.3.0]
      - kombu [required: >=4.6.10,<4.7, installed: 4.6.10]
        - amqp [required: >=2.6.0,<2.7, installed: 2.6.0]
          - vine [required: >=1.1.3,<5.0.0a1, installed: 1.3.0]
        - importlib-metadata [required: >=0.18, installed: 4.8.3]
          - typing-extensions [required: >=3.6.4, installed: 4.1.1]
